round,client_req,new_updates,avg_loss,queue_size,client_train_acc,client_test_acc,client_train_acc_avg,client_test_acc_avg,accuracy_score
17,10,7,"[1.285650223493576, 1.216744303703308, 1.1940604746341705, 1.556557297706604, 1.2144273817539215, 1.199534684419632, 1.1935191452503204]",9,"[0.9206349206349206, 0.9285714285714286, 0.9682539682539683, 0.09523809523809523, 0.9603174603174603, 0.9682539682539683, 0.9761904761904762]","[0.8888888888888888, 0.9517730496453901, 0.9479905437352246, 0.9186761229314421, 0.9536643026004729, 0.9498817966903074, 0.9484633569739953]",0.8310657596371883,0.937048294495103,0.9494089834515367
18,9,6,"[1.2218043804168701, 1.133367121219635, 1.2044693231582642, 1.1764313280582428, 1.1881851255893707, 1.58218452334404]",12,"[0.9523809523809523, 0.9920634920634921, 0.9365079365079365, 0.9444444444444444, 0.9682539682539683, 0.06349206349206349]","[0.9550827423167849, 0.9522458628841608, 0.9650118203309692, 0.9650118203309692, 0.9635933806146572, 0.9427895981087471]",0.8095238095238094,0.9572892040977147,0.9607565011820332
19,9,6,"[1.2323579788208008, 1.1438794136047363, 1.1570388972759247, 1.1627807915210724, 1.1683621406555176, 1.1603180468082428]",15,"[0.9126984126984127, 0.9841269841269841, 0.9841269841269841, 0.9603174603174603, 0.9285714285714286, 0.9920634920634921]","[0.8973995271867612, 0.9659574468085106, 0.9697399527186761, 0.9706855791962175, 0.9711583924349881, 0.9706855791962175]",0.9603174603174603,0.9576044129235619,0.9706855791962175
20,7,8,"[1.5641455948352814, 1.608873575925827, 1.1684153378009796, 1.1481479704380035, 1.139993280172348, 1.1698243916034698, 1.6910948753356934, 1.1482013463974]",14,"[0.1349206349206349, 0.023809523809523808, 0.9920634920634921, 0.9365079365079365, 0.9523809523809523, 0.9682539682539683, 0.05555555555555555, 0.9523809523809523]","[0.9106382978723404, 0.9517730496453901, 0.9754137115839243, 0.9768321513002364, 0.9744680851063829, 0.9763593380614657, 0.9654846335697399, 0.9739952718676123]",0.626984126984127,0.9631205673758865,0.9754137115839243
21,10,10,"[1.473649114370346, 1.249969720840454, 1.1146385669708252, 1.1209295094013214, 1.0998790562152863, 1.1035490036010742, 1.1603083312511444, 1.155847191810608, 1.125529944896698, 1.720202773809433]",14,"[0.5555555555555556, 0.9285714285714286, 0.9682539682539683, 0.9761904761904762, 0.9761904761904762, 0.9841269841269841, 0.9920634920634921, 0.9682539682539683, 0.9920634920634921, 0.047619047619047616]","[0.5342789598108747, 0.9177304964539007, 0.9801418439716312, 0.9820330969267139, 0.9806146572104019, 0.9791962174940898, 0.9825059101654846, 0.9829787234042553, 0.9801418439716312, 0.9721040189125295]",0.8388888888888889,0.9291725768321515,0.9810874704491725
22,9,12,"[1.5313527584075928, 1.266889601945877, 1.1900752186775208, 1.1662228405475616, 1.1014910638332367, 1.6875682771205902, 1.0425776243209839, 1.718415230512619, 1.7483818531036377, 1.0803007781505585, 1.713418960571289, 1.0729829668998718]",11,"[0.3412698412698413, 0.8888888888888888, 0.9682539682539683, 0.9761904761904762, 0.9920634920634921, 0.031746031746031744, 0.9920634920634921, 0.05555555555555555, 0.03968253968253968, 0.9841269841269841, 0.031746031746031744, 0.9920634920634921]","[0.7219858156028369, 0.8685579196217494, 0.9640661938534278, 0.9706855791962175, 0.9773049645390071, 0.9796690307328605, 0.9796690307328605, 0.9763593380614657, 0.9796690307328605, 0.9843971631205674, 0.975886524822695, 0.9825059101654846]",0.6078042328042328,0.9467297084318359,0.9777777777777777
23,10,11,"[1.216462403535843, 1.0910807251930237, 1.110057681798935, 1.7322746515274048, 1.651033639907837, 1.1147097945213318, 1.116857260465622, 1.1206815540790558, 1.6701185405254364, 1.1151795387268066, 1.1174942255020142]",10,"[0.9920634920634921, 0.9841269841269841, 0.9841269841269841, 0.007936507936507936, 0.015873015873015872, 0.9761904761904762, 0.9841269841269841, 0.9920634920634921, 0.031746031746031744, 0.9920634920634921, 0.9841269841269841]","[0.956501182033097, 0.9815602836879432, 0.9820330969267139, 0.9763593380614657, 0.9763593380614657, 0.9825059101654846, 0.9815602836879432, 0.9820330969267139, 0.9763593380614657, 0.9825059101654846, 0.9815602836879432]",0.7222222222222222,0.978121641951429,0.9820330969267139
24,9,9,"[1.1916108131408691, 1.2025495767593384, 1.6621503829956055, 1.5969348549842834, 1.0818041563034058, 1.1008029878139496, 1.7358318567276, 1.0946253836154938, 1.7533711194992065]",10,"[0.9444444444444444, 0.9444444444444444, 0.03968253968253968, 0.047619047619047616, 0.9920634920634921, 0.9761904761904762, 0.023809523809523808, 0.9841269841269841, 0.03968253968253968]","[0.9654846335697399, 0.968321513002364, 0.9522458628841608, 0.9479905437352246, 0.9829787234042553, 0.9858156028368794, 0.9806146572104019, 0.9839243498817967, 0.9787234042553191]",0.5546737213403881,0.9717888100866823,0.9754137115839243
25,8,6,"[1.2339542210102081, 1.1482692062854767, 1.162365436553955, 1.1505370736122131, 1.696265995502472, 1.1554393470287323]",12,"[0.9523809523809523, 0.9920634920634921, 0.9603174603174603, 0.9603174603174603, 0.047619047619047616, 0.9682539682539683]","[0.968321513002364, 0.9810874704491725, 0.9820330969267139, 0.9796690307328605, 0.9730496453900709, 0.9825059101654846]",0.8134920634920634,0.9777777777777779,0.9801418439716312
26,8,8,"[1.2277989387512207, 1.7223101258277893, 1.7178554832935333, 1.1360428929328918, 1.6585253477096558, 1.0894559025764465, 1.719934105873108, 1.1077592074871063]",12,"[0.9523809523809523, 0.015873015873015872, 0.007936507936507936, 0.9761904761904762, 0.015873015873015872, 0.9920634920634921, 0.023809523809523808, 0.9603174603174603]","[0.9550827423167849, 0.9777777777777777, 0.9796690307328605, 0.983451536643026, 0.9782505910165484, 0.9825059101654846, 0.9801418439716312, 0.983451536643026]",0.4930555555555555,0.9775413711583925,0.9791962174940898
27,8,9,"[1.1407915353775024, 1.1112813353538513, 1.7091638445854187, 1.7049733996391296, 1.148461937904358, 1.122817575931549, 1.1449554562568665, 1.1023342907428741, 1.6792501211166382]",11,"[0.9761904761904762, 0.9841269841269841, 0.015873015873015872, 0.023809523809523808, 0.9761904761904762, 0.9920634920634921, 0.9682539682539683, 0.9920634920634921, 0.031746031746031744]","[0.9829787234042553, 0.9829787234042553, 0.9777777777777777, 0.9787234042553191, 0.984869976359338, 0.9829787234042553, 0.984869976359338, 0.983451536643026, 0.9754137115839243]",0.6622574955908288,0.981560283687943,0.9839243498817967
28,8,11,"[1.1634599268436432, 1.108075499534607, 1.161483258008957, 1.0748894214630127, 1.0839228928089142, 1.1616594195365906, 1.0954493582248688, 1.6957056820392609, 1.7130500078201294, 1.1262642443180084, 1.1279219686985016]",8,"[0.9761904761904762, 0.9603174603174603, 0.9920634920634921, 0.9920634920634921, 0.9682539682539683, 0.9761904761904762, 0.9920634920634921, 0.03968253968253968, 0.007936507936507936, 0.9841269841269841, 0.9761904761904762]","[0.9754137115839243, 0.9843971631205674, 0.9820330969267139, 0.9853427895981087, 0.9867612293144208, 0.9872340425531915, 0.9862884160756501, 0.9810874704491725, 0.9825059101654846, 0.9867612293144208, 0.9867612293144208]",0.8059163059163059,0.984053298946916,0.9862884160756501
29,9,8,"[1.7372724115848541, 1.1065137684345245, 1.6786721348762512, 1.7521082162857056, 1.7438266277313232, 1.1226468086242676, 1.1114228665828705, 1.7341250479221344]",9,"[0.023809523809523808, 0.9841269841269841, 0.03968253968253968, 0.015873015873015872, 0.007936507936507936, 1.0, 0.9603174603174603, 0.015873015873015872]","[0.9749408983451536, 0.983451536643026, 0.9763593380614657, 0.984869976359338, 0.984869976359338, 0.9891252955082742, 0.9900709219858156, 0.9843971631205674]",0.38095238095238093,0.9835106382978723,0.984869976359338
30,9,10,"[1.1001427471637726, 1.7719031870365143, 1.7289665937423706, 1.7472030222415924, 1.0977755784988403, 1.1170622110366821, 1.095904380083084, 1.1074293553829193, 1.100095957517624, 1.1261515617370605]",8,"[0.9920634920634921, 0.031746031746031744, 0.007936507936507936, 0.023809523809523808, 0.9841269841269841, 0.9761904761904762, 0.9920634920634921, 0.9841269841269841, 0.9682539682539683, 0.9841269841269841]","[0.9825059101654846, 0.9862884160756501, 0.9858156028368794, 0.983451536643026, 0.9867612293144208, 0.9867612293144208, 0.9867612293144208, 0.9858156028368794, 0.9858156028368794, 0.9881796690307328]",0.6944444444444444,0.9858156028368796,0.9867612293144208
31,9,9,"[1.0925337672233582, 1.1229977905750275, 1.1067931652069092, 1.0778146088123322, 1.7109478116035461, 1.1117012798786163, 1.061652809381485, 1.0896903276443481, 1.0967161059379578]",8,"[0.9761904761904762, 0.9920634920634921, 0.9841269841269841, 0.9841269841269841, 0.015873015873015872, 1.0, 0.9920634920634921, 0.9920634920634921, 1.0]","[0.9843971631205674, 0.9773049645390071, 0.9900709219858156, 0.9877068557919622, 0.9867612293144208, 0.9891252955082742, 0.9877068557919622, 0.9877068557919622, 0.9886524822695035]",0.8818342151675486,0.9866036249014972,0.9881796690307328
32,9,6,"[1.1082358956336975, 1.0914645195007324, 1.7200398743152618, 1.002602368593216, 1.7728886008262634, 1.0685708224773407]",11,"[0.9841269841269841, 0.9841269841269841, 0.007936507936507936, 0.9920634920634921, 0.007936507936507936, 0.9841269841269841]","[0.9820330969267139, 0.9905437352245863, 0.9886524822695035, 0.9877068557919622, 0.9886524822695035, 0.991016548463357]",0.6600529100529101,0.9881008668242709,0.9891252955082742
33,7,5,"[1.1201025247573853, 1.0711637437343597, 1.0549695789813995, 1.0708999931812286, 1.7376396358013153]",13,"[1.0, 0.9761904761904762, 1.0, 0.9841269841269841, 0.015873015873015872]","[0.9867612293144208, 0.9900709219858156, 0.9900709219858156, 0.9900709219858156, 0.9872340425531915]",0.7952380952380953,0.9888416075650117,0.9900709219858156
34,9,10,"[1.1251342594623566, 1.079006165266037, 1.070992350578308, 1.0662304162979126, 1.8117399215698242, 1.7879782915115356, 1.0368985831737518, 1.0736620724201202, 1.785047173500061, 1.0443790256977081]",12,"[0.9920634920634921, 0.9841269841269841, 1.0, 0.9920634920634921, 0.007936507936507936, 0.007936507936507936, 0.9841269841269841, 0.9603174603174603, 0.031746031746031744, 0.9841269841269841]","[0.9773049645390071, 0.9872340425531915, 0.9895981087470449, 0.9905437352245863, 0.9895981087470449, 0.9905437352245863, 0.9919621749408983, 0.9919621749408983, 0.9895981087470449, 0.9919621749408983]",0.6944444444444444,0.98903073286052,0.9905437352245863
35,6,6,"[1.082413375377655, 1.046960324048996, 1.0827631950378418, 1.76795095205307, 1.0390485227108002, 1.745375007390976]",12,"[1.0, 1.0, 0.9841269841269841, 0.023809523809523808, 0.9761904761904762, 0.007936507936507936]","[0.9919621749408983, 0.9914893617021276, 0.9919621749408983, 0.9905437352245863, 0.9914893617021276, 0.9905437352245863]",0.6653439153439153,0.9913317572892041,0.9919621749408983
36,10,11,"[1.081684648990631, 1.7252223193645477, 1.115031749010086, 1.0549864172935486, 1.7466518878936768, 1.0182780623435974, 1.7819167077541351, 1.0439147651195526, 1.063974380493164, 1.0459712147712708, 1.0611041486263275]",11,"[0.9920634920634921, 0.031746031746031744, 0.9920634920634921, 0.9920634920634921, 0.007936507936507936, 1.0, 0.007936507936507936, 0.9920634920634921, 1.0, 0.9841269841269841, 0.9920634920634921]","[0.9886524822695035, 0.984869976359338, 0.9877068557919622, 0.9900709219858156, 0.9905437352245863, 0.9919621749408983, 0.991016548463357, 0.9919621749408983, 0.992434988179669, 0.992434988179669, 0.9929078014184397]",0.7265512265512265,0.990414786159467,0.9900709219858156
37,8,5,"[1.0607023239135742, 1.0600453913211823, 1.0406512022018433, 1.0519621968269348, 1.7796045243740082]",14,"[0.9682539682539683, 0.9841269841269841, 0.9682539682539683, 0.9920634920634921, 0.031746031746031744]","[0.9891252955082742, 0.991016548463357, 0.991016548463357, 0.9905437352245863, 0.9881796690307328]",0.7888888888888889,0.9899763593380614,0.991016548463357
38,9,10,"[1.7869989573955536, 1.8111833930015564, 1.0474450588226318, 1.057859182357788, 1.0154385715723038, 1.8029050529003143, 1.0348902642726898, 1.052926927804947, 1.0360691249370575, 1.0470990538597107]",13,"[0.007936507936507936, 0.031746031746031744, 0.9920634920634921, 1.0, 1.0, 0.023809523809523808, 0.9841269841269841, 0.9920634920634921, 0.9603174603174603, 0.9761904761904762]","[0.9895981087470449, 0.9905437352245863, 0.9919621749408983, 0.992434988179669, 0.9929078014184397, 0.9905437352245863, 0.9919621749408983, 0.992434988179669, 0.9919621749408983, 0.9929078014184397]",0.6968253968253968,0.991725768321513,0.992434988179669
39,9,7,"[1.0861310064792633, 1.8244105279445648, 1.0184645354747772, 1.876772701740265, 1.0118580907583237, 1.00895494222641, 1.0422894358634949]",15,"[0.9841269841269841, 0.023809523809523808, 0.9603174603174603, 0.007936507936507936, 0.9841269841269841, 0.9920634920634921, 0.9761904761904762]","[0.9905437352245863, 0.9905437352245863, 0.9938534278959811, 0.9914893617021276, 0.9919621749408983, 0.992434988179669, 0.9933806146572104]",0.7040816326530612,0.9920297196892942,0.9933806146572104
40,8,12,"[1.077991396188736, 1.7518562972545624, 1.015735611319542, 1.016844481229782, 1.0086026787757874, 0.9810966998338699, 0.9950685203075409, 1.0333844125270844, 1.00162173807621, 1.894363284111023, 1.014882504940033, 1.8154621720314026]",11,"[1.0, 0.031746031746031744, 0.9920634920634921, 0.9920634920634921, 0.9841269841269841, 0.9841269841269841, 0.9920634920634921, 0.9761904761904762, 0.9920634920634921, 0.007936507936507936, 0.9920634920634921, 0.023809523809523808]","[0.9872340425531915, 0.9881796690307328, 0.9933806146572104, 0.9933806146572104, 0.9938534278959811, 0.9943262411347518, 0.9933806146572104, 0.9943262411347518, 0.9943262411347518, 0.9933806146572104, 0.9943262411347518, 0.9929078014184397]",0.7473544973544973,0.9927501970055164,0.9933806146572104
41,10,8,"[1.0562121272087097, 1.0059066116809845, 1.8550053536891937, 1.8699511289596558, 0.9975634664297104, 0.9954275190830231, 1.0311982333660126, 1.8425089716911316]",13,"[0.9920634920634921, 0.9761904761904762, 0.0, 0.0, 0.9682539682539683, 0.9920634920634921, 0.9841269841269841, 0.0]","[0.9933806146572104, 0.992434988179669, 0.9929078014184397, 0.9933806146572104, 0.9933806146572104, 0.9943262411347518, 0.9943262411347518, 0.9933806146572104]",0.6140873015873016,0.9934397163120567,0.9933806146572104
42,9,10,"[1.7962427735328674, 1.8524473309516907, 1.8156284987926483, 1.0356040596961975, 1.8556634187698364, 1.8394181728363037, 1.0447240471839905, 1.0136967599391937, 1.0071955025196075, 1.040806919336319]",12,"[0.023809523809523808, 0.015873015873015872, 0.015873015873015872, 0.9761904761904762, 0.007936507936507936, 0.015873015873015872, 1.0, 0.9920634920634921, 1.0, 0.9920634920634921]","[0.991016548463357, 0.991016548463357, 0.9891252955082742, 0.9947990543735225, 0.992434988179669, 0.992434988179669, 0.9947990543735225, 0.9938534278959811, 0.9938534278959811, 0.9943262411347518]",0.503968253968254,0.9927659574468086,0.9929078014184397
43,8,8,"[1.0383301377296448, 1.0728443562984467, 1.042603999376297, 1.0311275720596313, 1.0192077904939651, 0.9927158206701279, 1.014679729938507, 1.0398392379283905]",12,"[0.9841269841269841, 1.0, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.9841269841269841, 1.0]","[0.9919621749408983, 0.991016548463357, 0.9947990543735225, 0.9943262411347518, 0.9938534278959811, 0.9933806146572104, 0.9919621749408983, 0.9938534278959811]",0.9920634920634921,0.9931442080378251,0.9938534278959811
44,9,8,"[1.0984801948070526, 1.0779652893543243, 1.872534155845642, 0.9928252100944519, 1.8936850428581238, 1.9057725667953491, 1.84266597032547, 1.853671282529831]",13,"[0.9841269841269841, 0.9841269841269841, 0.031746031746031744, 0.9920634920634921, 0.015873015873015872, 0.015873015873015872, 0.007936507936507936, 0.007936507936507936]","[0.9919621749408983, 0.9905437352245863, 0.992434988179669, 0.9943262411347518, 0.9947990543735225, 0.9943262411347518, 0.992434988179669, 0.9929078014184397]",0.37996031746031744,0.992966903073286,0.9938534278959811
45,9,11,"[1.0439924597740173, 1.0148930251598358, 1.0507557690143585, 1.8498766720294952, 1.0625224113464355, 1.0022749304771423, 1.8647389709949493, 1.0628866255283356, 1.0203777849674225, 1.0147294253110886, 1.0527661740779877]",11,"[0.9682539682539683, 0.9920634920634921, 1.0, 0.007936507936507936, 0.9841269841269841, 0.9841269841269841, 0.015873015873015872, 1.0, 0.9920634920634921, 0.9920634920634921, 0.9841269841269841]","[0.9919621749408983, 0.9943262411347518, 0.9947990543735225, 0.9947990543735225, 0.9952718676122931, 0.9947990543735225, 0.9943262411347518, 0.9947990543735225, 0.9943262411347518, 0.9938534278959811, 0.9947990543735225]",0.810966810966811,0.9943692241564581,0.9947990543735225
46,9,11,"[0.995935782790184, 0.9993076324462891, 0.9991198182106018, 1.829894244670868, 1.8945281505584717, 1.0310004353523254, 1.0101547688245773, 1.0161187052726746, 1.0273776054382324, 1.8507874310016632, 1.0194525569677353]",9,"[0.9920634920634921, 0.9920634920634921, 0.9920634920634921, 0.0, 0.0, 1.0, 0.9841269841269841, 0.9920634920634921, 1.0, 0.007936507936507936, 1.0]","[0.9933806146572104, 0.9929078014184397, 0.9952718676122931, 0.9947990543735225, 0.9947990543735225, 0.9952718676122931, 0.9952718676122931, 0.9957446808510638, 0.9957446808510638, 0.9947990543735225, 0.9947990543735225]",0.7236652236652237,0.9947990543735226,0.9952718676122931
